Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    CONST
    DERIVED
    FUNCTIONAL_COMPLEXES
    INSTANCE_NAME
    INVALID_CLASS_NAME
    INVALID_DATATYPE
    INVALID_INSTANCE_NAME
    INVALID_RELATION_NAME
    LPAREN
    ORDERED
    REDEFINES
    RPAREN
    SUBSETS

Grammar

Rule 0     S' -> ontology
    INHERENCE       reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    VALUE           reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    FORMAL          reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    CONSTITUTION    reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    GENSET          reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    PACKAGE         reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    $end            reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)
    RBRACE          reduce using rule 19 (class_declaration -> class_stereotype CLASS_NAME LBRACE class_body RBRACE .)


state 118

    (44) class_body -> class_body class_member .

    RBRACE          reduce using rule 44 (class_body -> class_body class_member .)
    RELATION_NAME   reduce using rule 44 (class_body -> class_body class_member .)
    AT              reduce using rule 44 (class_body -> class_body class_member .)
    MATERIAL        reduce using rule 44 (class_body -> class_body class_member .)
    MEDIATION       reduce using rule 44 (class_body -> class_body class_member .)
    CHARACTERIZATION reduce using rule 44 (class_body -> class_body class_member .)
    DERIVATION      reduce using rule 44 (class_body -> class_body class_member .)
    COMPARATIVE     reduce using rule 44 (class_body -> class_body class_member .)
    EXTERNALDEPENDENCE reduce using rule 44 (class_body -> class_body class_member .)
    COMPONENTOF     reduce using rule 44 (class_body -> class_body class_member .)
    MEMBEROF        reduce using rule 44 (class_body -> class_body class_member .)
    SUBCOLLECTIONOF reduce using rule 44 (class_body -> class_body class_member .)
    SUBQUALITYOF    reduce using rule 44 (class_body -> class_body class_member .)
    INSTANTIATION   reduce using rule 44 (class_body -> class_body class_member .)
    TERMINATION     reduce using rule 44 (class_body -> class_body class_member .)
    PARTICIPATIONAL reduce using rule 44 (class_body -> class_body class_member .)
    PARTICIPATION   reduce using rule 44 (class_body -> class_body class_member .)
    HISTORICALDEPENDENCE reduce using rule 44 (class_body -> class_body class_member .)
    CREATION        reduce using rule 44 (class_body -> class_body class_member .)
    MANIFESTATION   reduce using rule 44 (class_body -> class_body class_member .)
    BRINGSABOUT     reduce using rule 44 (class_body -> class_body class_member .)
    TRIGGERS        reduce using rule 44 (class_body -> class_body class_member .)
    COMPOSITION     reduce using rule 44 (class_body -> class_body class_member .)
    AGGREGATION     reduce using rule 44 (class_body -> class_body class_member .)
    INHERENCE       reduce using rule 44 (class_body -> class_body class_member .)
    VALUE           reduce using rule 44 (class_body -> class_body class_member .)
    FORMAL          reduce using rule 44 (class_body -> class_body class_member .)
    CONSTITUTION    reduce using rule 44 (class_body -> class_body class_member .)
    ARROW_LEFT      reduce using rule 44 (class_body -> class_body class_member .)
    ARROW_RIGHT     reduce using rule 44 (class_body -> class_body class_member .)
    ARROW           reduce using rule 44 (class_body -> class_body class_member .)


state 119

    (45) class_member -> attribute_declaration .

    RBRACE          reduce using rule 45 (class_member -> attribute_declaration .)
    RELATION_NAME   reduce using rule 45 (class_member -> attribute_declaration .)
    AT              reduce using rule 45 (class_member -> attribute_declaration .)
    MATERIAL        reduce using rule 45 (class_member -> attribute_declaration .)
    MEDIATION       reduce using rule 45 (class_member -> attribute_declaration .)
    CHARACTERIZATION reduce using rule 45 (class_member -> attribute_declaration .)
    DERIVATION      reduce using rule 45 (class_member -> attribute_declaration .)
    COMPARATIVE     reduce using rule 45 (class_member -> attribute_declaration .)
    EXTERNALDEPENDENCE reduce using rule 45 (class_member -> attribute_declaration .)
    COMPONENTOF     reduce using rule 45 (class_member -> attribute_declaration .)
    MEMBEROF        reduce using rule 45 (class_member -> attribute_declaration .)
    SUBCOLLECTIONOF reduce using rule 45 (class_member -> attribute_declaration .)
    SUBQUALITYOF    reduce using rule 45 (class_member -> attribute_declaration .)
    INSTANTIATION   reduce using rule 45 (class_member -> attribute_declaration .)
    TERMINATION     reduce using rule 45 (class_member -> attribute_declaration .)
    PARTICIPATIONAL reduce using rule 45 (class_member -> attribute_declaration .)
    PARTICIPATION   reduce using rule 45 (class_member -> attribute_declaration .)
    HISTORICALDEPENDENCE reduce using rule 45 (class_member -> attribute_declaration .)
    CREATION        reduce using rule 45 (class_member -> attribute_declaration .)
    MANIFESTATION   reduce using rule 45 (class_member -> attribute_declaration .)
    BRINGSABOUT     reduce using rule 45 (class_member -> attribute_declaration .)
    TRIGGERS        reduce using rule 45 (class_member -> attribute_declaration .)
    COMPOSITION     reduce using rule 45 (class_member -> attribute_declaration .)
    AGGREGATION     reduce using rule 45 (class_member -> attribute_declaration .)
    INHERENCE       reduce using rule 45 (class_member -> attribute_declaration .)
    VALUE           reduce using rule 45 (class_member -> attribute_declaration .)
    FORMAL          reduce using rule 45 (class_member -> attribute_declaration .)
    CONSTITUTION    reduce using rule 45 (class_member -> attribute_declaration .)
    ARROW_LEFT      reduce using rule 45 (class_member -> attribute_declaration .)
    ARROW_RIGHT     reduce using rule 45 (class_member -> attribute_declaration .)
    ARROW           reduce using rule 45 (class_member -> attribute_declaration .)


state 120

    (46) class_member -> internal_relation_declaration .

    RBRACE          reduce using rule 46 (class_member -> internal_relation_declaration .)
    RELATION_NAME   reduce using rule 46 (class_member -> internal_relation_declaration .)
    AT              reduce using rule 46 (class_member -> internal_relation_declaration .)
    MATERIAL        reduce using rule 46 (class_member -> internal_relation_declaration .)
    MEDIATION       reduce using rule 46 (class_member -> internal_relation_declaration .)
    CHARACTERIZATION reduce using rule 46 (class_member -> internal_relation_declaration .)
    DERIVATION      reduce using rule 46 (class_member -> internal_relation_declaration .)
    COMPARATIVE     reduce using rule 46 (class_member -> internal_relation_declaration .)
    EXTERNALDEPENDENCE reduce using rule 46 (class_member -> internal_relation_declaration .)
    COMPONENTOF     reduce using rule 46 (class_member -> internal_relation_declaration .)
    MEMBEROF        reduce using rule 46 (class_member -> internal_relation_declaration .)
    SUBCOLLECTIONOF reduce using rule 46 (class_member -> internal_relation_declaration .)
    SUBQUALITYOF    reduce using rule 46 (class_member -> internal_relation_declaration .)
    INSTANTIATION   reduce using rule 46 (class_member -> internal_relation_declaration .)
    TERMINATION     reduce using rule 46 (class_member -> internal_relation_declaration .)
    PARTICIPATIONAL reduce using rule 46 (class_member -> internal_relation_declaration .)
    PARTICIPATION   reduce using rule 46 (class_member -> internal_relation_declaration .)
    HISTORICALDEPENDENCE reduce using rule 46 (class_member -> internal_relation_declaration .)
    CREATION        reduce using rule 46 (class_member -> internal_relation_declaration .)
    MANIFESTATION   reduce using rule 46 (class_member -> internal_relation_declaration .)
    BRINGSABOUT     reduce using rule 46 (class_member -> internal_relation_declaration .)
    TRIGGERS        reduce using rule 46 (class_member -> internal_relation_declaration .)
    COMPOSITION     reduce using rule 46 (class_member -> internal_relation_declaration .)
    AGGREGATION     reduce using rule 46 (class_member -> internal_relation_declaration .)
    INHERENCE       reduce using rule 46 (class_member -> internal_relation_declaration .)
    VALUE           reduce using rule 46 (class_member -> internal_relation_declaration .)
    FORMAL          reduce using rule 46 (class_member -> internal_relation_declaration .)
    CONSTITUTION    reduce using rule 46 (class_member -> internal_relation_declaration .)
    ARROW_LEFT      reduce using rule 46 (class_member -> internal_relation_declaration .)
    ARROW_RIGHT     reduce using rule 46 (class_member -> internal_relation_declaration .)
    ARROW           reduce using rule 46 (class_member -> internal_relation_declaration .)


state 121

    (47) class_member -> standalone_stereotype .

    RBRACE          reduce using rule 47 (class_member -> standalone_stereotype .)
    RELATION_NAME   reduce using rule 47 (class_member -> standalone_stereotype .)
    AT              reduce using rule 47 (class_member -> standalone_stereotype .)
    MATERIAL        reduce using rule 47 (class_member -> standalone_stereotype .)
    MEDIATION       reduce using rule 47 (class_member -> standalone_stereotype .)
    CHARACTERIZATION reduce using rule 47 (class_member -> standalone_stereotype .)
    DERIVATION      reduce using rule 47 (class_member -> standalone_stereotype .)
    COMPARATIVE     reduce using rule 47 (class_member -> standalone_stereotype .)
    EXTERNALDEPENDENCE reduce using rule 47 (class_member -> standalone_stereotype .)
    COMPONENTOF     reduce using rule 47 (class_member -> standalone_stereotype .)
    MEMBEROF        reduce using rule 47 (class_member -> standalone_stereotype .)
    SUBCOLLECTIONOF reduce using rule 47 (class_member -> standalone_stereotype .)
    SUBQUALITYOF    reduce using rule 47 (class_member -> standalone_stereotype .)
    INSTANTIATION   reduce using rule 47 (class_member -> standalone_stereotype .)
    TERMINATION     reduce using rule 47 (class_member -> standalone_stereotype .)
    PARTICIPATIONAL reduce using rule 47 (class_member -> standalone_stereotype .)
    PARTICIPATION   reduce using rule 47 (class_member -> standalone_stereotype .)
    HISTORICALDEPENDENCE reduce using rule 47 (class_member -> standalone_stereotype .)
    CREATION        reduce using rule 47 (class_member -> standalone_stereotype .)
    MANIFESTATION   reduce using rule 47 (class_member -> standalone_stereotype .)
    BRINGSABOUT     reduce using rule 47 (class_member -> standalone_stereotype .)
    TRIGGERS        reduce using rule 47 (class_member -> standalone_stereotype .)
    COMPOSITION     reduce using rule 47 (class_member -> standalone_stereotype .)
    AGGREGATION     reduce using rule 47 (class_member -> standalone_stereotype .)
    INHERENCE       reduce using rule 47 (class_member -> standalone_stereotype .)
    VALUE           reduce using rule 47 (class_member -> standalone_stereotype .)
    FORMAL          reduce using rule 47 (class_member -> standalone_stereotype .)
    CONSTITUTION    reduce using rule 47 (class_member -> standalone_stereotype .)
    ARROW_LEFT      reduce using rule 47 (class_member -> standalone_stereotype .)
    ARROW_RIGHT     reduce using rule 47 (class_member -> standalone_stereotype .)
    ARROW           reduce using rule 47 (class_member -> standalone_stereotype .)


state 122

    (83) internal_relation_declaration -> relation_stereotype . cardinality arrow_symbol cardinality CLASS_NAME
    (84) internal_relation_declaration -> relation_stereotype . RELATION_NAME cardinality arrow_symbol cardinality CLASS_NAME
    (85) internal_relation_declaration -> relation_stereotype . arrow_symbol CLASS_NAME
    (86) internal_relation_declaration -> relation_stereotype . RELATION_NAME arrow_symbol CLASS_NAME
    (78) cardinality -> . LBRACKET ASTERISK RBRACKET
    (79) cardinality -> . LBRACKET INTEGER RBRACKET
    (80) cardinality -> . LBRACKET INTEGER DOTDOT INTEGER RBRACKET
    (81) cardinality -> . LBRACKET INTEGER DOTDOT ASTERISK RBRACKET
    (82) cardinality -> .
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

  ! shift/reduce conflict for ARROW_LEFT resolved as shift
  ! shift/reduce conflict for ARROW_RIGHT resolved as shift
  ! shift/reduce conflict for ARROW resolved as shift
    RELATION_NAME   shift and go to state 141
    LBRACKET        shift and go to state 96
    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

  ! ARROW_LEFT      [ reduce using rule 82 (cardinality -> .) ]
  ! ARROW_RIGHT     [ reduce using rule 82 (cardinality -> .) ]
  ! ARROW           [ reduce using rule 82 (cardinality -> .) ]

    cardinality                    shift and go to state 139
    arrow_symbol                   shift and go to state 140

state 123

    (87) internal_relation_declaration -> arrow_symbol . RELATION_NAME arrow_symbol cardinality CLASS_NAME
    (88) internal_relation_declaration -> arrow_symbol . RELATION_NAME arrow_symbol CLASS_NAME

    RELATION_NAME   shift and go to state 142


state 124

    (48) standalone_stereotype -> AT . relation_stereotype
    (94) relation_stereotype -> . MATERIAL
    (95) relation_stereotype -> . MEDIATION
    (96) relation_stereotype -> . CHARACTERIZATION
    (97) relation_stereotype -> . DERIVATION
    (98) relation_stereotype -> . COMPARATIVE
    (99) relation_stereotype -> . EXTERNALDEPENDENCE
    (100) relation_stereotype -> . COMPONENTOF
    (101) relation_stereotype -> . MEMBEROF
    (102) relation_stereotype -> . SUBCOLLECTIONOF
    (103) relation_stereotype -> . SUBQUALITYOF
    (104) relation_stereotype -> . INSTANTIATION
    (105) relation_stereotype -> . TERMINATION
    (106) relation_stereotype -> . PARTICIPATIONAL
    (107) relation_stereotype -> . PARTICIPATION
    (108) relation_stereotype -> . HISTORICALDEPENDENCE
    (109) relation_stereotype -> . CREATION
    (110) relation_stereotype -> . MANIFESTATION
    (111) relation_stereotype -> . BRINGSABOUT
    (112) relation_stereotype -> . TRIGGERS
    (113) relation_stereotype -> . COMPOSITION
    (114) relation_stereotype -> . AGGREGATION
    (115) relation_stereotype -> . INHERENCE
    (116) relation_stereotype -> . VALUE
    (117) relation_stereotype -> . FORMAL
    (118) relation_stereotype -> . CONSTITUTION

    MATERIAL        shift and go to state 52
    MEDIATION       shift and go to state 53
    CHARACTERIZATION shift and go to state 54
    DERIVATION      shift and go to state 55
    COMPARATIVE     shift and go to state 56
    EXTERNALDEPENDENCE shift and go to state 57
    COMPONENTOF     shift and go to state 58
    MEMBEROF        shift and go to state 59
    SUBCOLLECTIONOF shift and go to state 60
    SUBQUALITYOF    shift and go to state 61
    INSTANTIATION   shift and go to state 62
    TERMINATION     shift and go to state 63
    PARTICIPATIONAL shift and go to state 64
    PARTICIPATION   shift and go to state 65
    HISTORICALDEPENDENCE shift and go to state 66
    CREATION        shift and go to state 67
    MANIFESTATION   shift and go to state 68
    BRINGSABOUT     shift and go to state 69
    TRIGGERS        shift and go to state 70
    COMPOSITION     shift and go to state 71
    AGGREGATION     shift and go to state 72
    INHERENCE       shift and go to state 73
    VALUE           shift and go to state 74
    FORMAL          shift and go to state 75
    CONSTITUTION    shift and go to state 76

    relation_stereotype            shift and go to state 143

state 125

    (49) attribute_declaration -> RELATION_NAME COLON . type_reference
    (50) type_reference -> . NUMBER_TYPE
    (51) type_reference -> . STRING_TYPE
    (52) type_reference -> . BOOLEAN_TYPE
    (53) type_reference -> . DATE_TYPE
    (54) type_reference -> . TIME_TYPE
    (55) type_reference -> . DATETIME_TYPE
    (56) type_reference -> . CLASS_NAME
    (57) type_reference -> . CUSTOM_DATATYPE

    NUMBER_TYPE     shift and go to state 145
    STRING_TYPE     shift and go to state 146
    BOOLEAN_TYPE    shift and go to state 147
    DATE_TYPE       shift and go to state 148
    TIME_TYPE       shift and go to state 149
    DATETIME_TYPE   shift and go to state 150
    CLASS_NAME      shift and go to state 151
    CUSTOM_DATATYPE shift and go to state 152

    type_reference                 shift and go to state 144

state 126

    (61) enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .

    CUSTOM_DATATYPE reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ENUM            reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    AT              reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    KIND            reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    SUBKIND         reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ROLE            reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    PHASE           reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    CATEGORY        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    MIXIN           reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    PHASEMIXIN      reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    ROLEMIXIN       reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    HISTORICALROLEMIXIN reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COLLECTIVE      reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    QUANTITY        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    QUALITY         reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    MODE            reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    INTRINSICMODE   reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    EXTRINSICMODE   reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    EVENT           reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    SITUATION       reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    PROCESS         reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    HISTORICALROLE  reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    RELATOR         reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    DISJOINT        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COMPLETE        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    OVERLAPPING     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    INCOMPLETE      reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    MATERIAL        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    MEDIATION       reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    CHARACTERIZATION reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    DERIVATION      reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COMPARATIVE     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    EXTERNALDEPENDENCE reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COMPONENTOF     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    MEMBEROF        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    SUBCOLLECTIONOF reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    SUBQUALITYOF    reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    INSTANTIATION   reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    TERMINATION     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    PARTICIPATIONAL reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    PARTICIPATION   reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    HISTORICALDEPENDENCE reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    CREATION        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    MANIFESTATION   reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    BRINGSABOUT     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    TRIGGERS        reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    COMPOSITION     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    AGGREGATION     reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    INHERENCE       reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    VALUE           reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    FORMAL          reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    CONSTITUTION    reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    GENSET          reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    PACKAGE         reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    $end            reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)
    RBRACE          reduce using rule 61 (enum_declaration -> ENUM CLASS_NAME LBRACE instance_list RBRACE .)


state 127

    (63) instance_list -> instance_list COMMA . CLASS_NAME

    CLASS_NAME      shift and go to state 153


state 128

    (64) generalization_declaration -> genset_modifiers GENSET CLASS_NAME WHERE GENERAL . CLASS_NAME SPECIFICS class_name_list

    CLASS_NAME      shift and go to state 154


state 129

    (65) generalization_declaration -> genset_modifiers GENSET CLASS_NAME LBRACE genset_body . RBRACE

    RBRACE          shift and go to state 155


state 130

    (75) genset_body -> GENERAL . CLASS_NAME SPECIFICS class_name_list

    CLASS_NAME      shift and go to state 156


state 131

    (89) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality . arrow_symbol RELATION_NAME arrow_symbol cardinality CLASS_NAME
    (90) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME cardinality . arrow_symbol cardinality CLASS_NAME
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

    arrow_symbol                   shift and go to state 157

state 132

    (91) relation_declaration -> AT relation_stereotype RELATION CLASS_NAME arrow_symbol . CLASS_NAME

    CLASS_NAME      shift and go to state 158


state 133

    (92) relation_declaration -> relation_stereotype CLASS_NAME cardinality arrow_symbol cardinality . CLASS_NAME

    CLASS_NAME      shift and go to state 159


state 134

    (78) cardinality -> LBRACKET ASTERISK RBRACKET .

    ARROW_LEFT      reduce using rule 78 (cardinality -> LBRACKET ASTERISK RBRACKET .)
    ARROW_RIGHT     reduce using rule 78 (cardinality -> LBRACKET ASTERISK RBRACKET .)
    ARROW           reduce using rule 78 (cardinality -> LBRACKET ASTERISK RBRACKET .)
    CLASS_NAME      reduce using rule 78 (cardinality -> LBRACKET ASTERISK RBRACKET .)


state 135

    (79) cardinality -> LBRACKET INTEGER RBRACKET .

    ARROW_LEFT      reduce using rule 79 (cardinality -> LBRACKET INTEGER RBRACKET .)
    ARROW_RIGHT     reduce using rule 79 (cardinality -> LBRACKET INTEGER RBRACKET .)
    ARROW           reduce using rule 79 (cardinality -> LBRACKET INTEGER RBRACKET .)
    CLASS_NAME      reduce using rule 79 (cardinality -> LBRACKET INTEGER RBRACKET .)


state 136

    (80) cardinality -> LBRACKET INTEGER DOTDOT . INTEGER RBRACKET
    (81) cardinality -> LBRACKET INTEGER DOTDOT . ASTERISK RBRACKET

    INTEGER         shift and go to state 160
    ASTERISK        shift and go to state 161


state 137

    (20) class_declaration -> class_stereotype CLASS_NAME SPECIALIZES parent_list LBRACE class_body . RBRACE
    (44) class_body -> class_body . class_member
    (45) class_member -> . attribute_declaration
    (46) class_member -> . internal_relation_declaration
    (47) class_member -> . standalone_stereotype
    (49) attribute_declaration -> . RELATION_NAME COLON type_reference
    (83) internal_relation_declaration -> . relation_stereotype cardinality arrow_symbol cardinality CLASS_NAME
    (84) internal_relation_declaration -> . relation_stereotype RELATION_NAME cardinality arrow_symbol cardinality CLASS_NAME
    (85) internal_relation_declaration -> . relation_stereotype arrow_symbol CLASS_NAME
    (86) internal_relation_declaration -> . relation_stereotype RELATION_NAME arrow_symbol CLASS_NAME
    (87) internal_relation_declaration -> . arrow_symbol RELATION_NAME arrow_symbol cardinality CLASS_NAME
    (88) internal_relation_declaration -> . arrow_symbol RELATION_NAME arrow_symbol CLASS_NAME
    (48) standalone_stereotype -> . AT relation_stereotype
    (94) relation_stereotype -> . MATERIAL
    (95) relation_stereotype -> . MEDIATION
    (96) relation_stereotype -> . CHARACTERIZATION
    (97) relation_stereotype -> . DERIVATION
    (98) relation_stereotype -> . COMPARATIVE
    (99) relation_stereotype -> . EXTERNALDEPENDENCE
    (100) relation_stereotype -> . COMPONENTOF
    (101) relation_stereotype -> . MEMBEROF
    (102) relation_stereotype -> . SUBCOLLECTIONOF
    (103) relation_stereotype -> . SUBQUALITYOF
    (104) relation_stereotype -> . INSTANTIATION
    (105) relation_stereotype -> . TERMINATION
    (106) relation_stereotype -> . PARTICIPATIONAL
    (107) relation_stereotype -> . PARTICIPATION
    (108) relation_stereotype -> . HISTORICALDEPENDENCE
    (109) relation_stereotype -> . CREATION
    (110) relation_stereotype -> . MANIFESTATION
    (111) relation_stereotype -> . BRINGSABOUT
    (112) relation_stereotype -> . TRIGGERS
    (113) relation_stereotype -> . COMPOSITION
    (114) relation_stereotype -> . AGGREGATION
    (115) relation_stereotype -> . INHERENCE
    (116) relation_stereotype -> . VALUE
    (117) relation_stereotype -> . FORMAL
    (118) relation_stereotype -> . CONSTITUTION
    (119) arrow_symbol -> . ARROW_LEFT
    (120) arrow_symbol -> . ARROW_RIGHT
    (121) arrow_symbol -> . ARROW

    RBRACE          shift and go to state 162
    RELATION_NAME   shift and go to state 105
    AT              shift and go to state 124
    MATERIAL        shift and go to state 52
    MEDIATION       shift and go to state 53
    CHARACTERIZATION shift and go to state 54
    DERIVATION      shift and go to state 55
    COMPARATIVE     shift and go to state 56
    EXTERNALDEPENDENCE shift and go to state 57
    COMPONENTOF     shift and go to state 58
    MEMBEROF        shift and go to state 59
    SUBCOLLECTIONOF shift and go to state 60
    SUBQUALITYOF    shift and go to state 61
    INSTANTIATION   shift and go to state 62
    TERMINATION     shift and go to state 63
    PARTICIPATIONAL shift and go to state 64
    PARTICIPATION   shift and go to state 65
    HISTORICALDEPENDENCE shift and go to state 66
    CREATION        shift and go to state 67
    MANIFESTATION   shift and go to state 68
    BRINGSABOUT     shift and go to state 69
    TRIGGERS        shift and go to state 70
    COMPOSITION     shift and go to state 71
    AGGREGATION     shift and go to state 72
    INHERENCE       shift and go to state 73
    VALUE           shift and go to state 74
    FORMAL          shift and go to state 75
    CONSTITUTION    shift and go to state 76
    ARROW_LEFT      shift and go to state 97
    ARROW_RIGHT     shift and go to state 98
    ARROW           shift and go to state 99

    class_member                   shift and go to state 118
    attribute_declaration          shift and go to state 119
    internal_relation_declaration  shift and go to state 120
    standalone_stereotype          shift and go to state 121
    relation_stereotype            shift and go to state 122
    arrow_symbol                   shift and go to state 123

state 138

    (22) parent_list -> parent_list COMMA CLASS_NAME .

    LBRACE          reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    COMMA           reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    CUSTOM_DATATYPE reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    ENUM            reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    AT              reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
    KIND            reduce using rule 22 (parent_list -> parent_list COMMA CLASS_NAME .)
